"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.audioURL","Answer.answer","Answer.country","Approve","Reject"
"2Y9RLFQ0ONNVIBPPZF0EORB763RJSN","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:42 GMT 2012","52","","180","604800","Fri Jun 08 12:28:13 GMT 2012","","","258ULF395SW6EAPKAUEYVJBYGCMRDR","ANQVKGO5DT87A","Approved","Wed Jun 06 02:55:10 GMT 2012","Wed Jun 06 02:55:38 GMT 2012","Wed Jun 13 02:55:38 GMT 2012","2012/06/13 02:56:07 +0000","","","28","100% (5/5)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.137.wav","an ice cold hour","USA"
"2Y9RLFQ0ONNVIBPPZF0EORB763RJSN","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:42 GMT 2012","52","","180","604800","Fri Jun 08 12:28:13 GMT 2012","","","25IVJ8EBDPGFC0JH7NQ9ZNDWJYH0FP","A2XZLFZDSTA5VM","Approved","Tue Jun 05 16:47:15 GMT 2012","Tue Jun 05 16:47:40 GMT 2012","Tue Jun 12 16:47:40 GMT 2012","2012/06/12 16:51:07 +0000","","","25","100% (1/1)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.137.wav","an ice cold hour","United States"
"2Y9RLFQ0ONNVIBPPZF0EORB763RJSN","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:42 GMT 2012","52","","180","604800","Fri Jun 08 12:28:13 GMT 2012","","","26QB49F9SSSHOVPO6EJTDH5F9USSW6","AI6VJYDFQ90ME","Approved","Wed Jun 06 07:27:07 GMT 2012","Wed Jun 06 07:29:15 GMT 2012","Wed Jun 13 07:29:15 GMT 2012","2012/06/13 07:31:06 +0000","","","128","100% (3/3)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.137.wav","then ice hole power","india"
"2Y9RLFQ0ONNVIBPPZF0EORB763RJSN","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:42 GMT 2012","52","","180","604800","Fri Jun 08 12:28:13 GMT 2012","","","26XXH0JPPSI2BS2U3JG7DKLM76VNHB","A1V6ISW75IUD94","Approved","Tue Jun 05 12:18:26 GMT 2012","Tue Jun 05 12:19:13 GMT 2012","Tue Jun 12 12:19:13 GMT 2012","2012/06/12 12:21:07 +0000","","","47","100% (31/31)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.137.wav","an ice cold hour","India"
"2Y9RLFQ0ONNVIBPPZF0EORB763RJSN","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:42 GMT 2012","52","","180","604800","Fri Jun 08 12:28:13 GMT 2012","","","273NVP3TVOK5L97AJPYQMOZFZ0Y41S","A138TR8QDYPYP4","Approved","Tue Jun 05 08:19:50 GMT 2012","Tue Jun 05 08:20:20 GMT 2012","Tue Jun 12 01:20:20 PDT 2012","Tue Jun 05 06:09:13 PDT 2012","","","30","100% (15/15)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.137.wav","an ice cold hour","USA"
"2Y9RLFQ0ONNVIBPPZF0EORB763RJSN","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:42 GMT 2012","52","","180","604800","Fri Jun 08 12:28:13 GMT 2012","","","27MLRGNTBJ3MD7LAXGYNE2KHCLQ8U5","A14R07FLJI9AHM","Approved","Wed Jun 06 14:53:31 GMT 2012","Wed Jun 06 14:53:55 GMT 2012","Wed Jun 13 14:53:55 GMT 2012","2012/06/13 14:56:07 +0000","","","24","100% (4/4)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.137.wav","an ice cold hour","USA"
"2Y9RLFQ0ONNVIBPPZF0EORB763RJSN","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:42 GMT 2012","52","","180","604800","Fri Jun 08 12:28:13 GMT 2012","","","27VYOCCF0CP5BRDY0E9I5YG4QWIUTJ","A1QEU95HL73709","Approved","Tue Jun 05 11:32:47 GMT 2012","Tue Jun 05 11:33:08 GMT 2012","Tue Jun 12 04:33:08 PDT 2012","Tue Jun 05 06:09:13 PDT 2012","","","21","100% (20/20)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.137.wav","An ice core bower","India"
"2Y9RLFQ0ONNVIBPPZF0EORB763RJSN","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:42 GMT 2012","52","","180","604800","Fri Jun 08 12:28:13 GMT 2012","","","280E4BLYHVI4VIG72CL8LNEZTLWU0I","A1RRGQUDTL6EW6","Approved","Tue Jun 05 17:29:13 GMT 2012","Tue Jun 05 17:29:30 GMT 2012","Tue Jun 12 17:29:30 GMT 2012","2012/06/12 17:31:08 +0000","","","17","100% (27/27)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.137.wav","an ice-cold hour","us"
"2Y9RLFQ0ONNVIBPPZF0EORB763RJSN","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:42 GMT 2012","52","","180","604800","Fri Jun 08 12:28:13 GMT 2012","","","28349F9SSSHXSV7T5JK5P5F8KEDTXO","A2NFZQVYRWD3WW","Approved","Tue Jun 05 18:47:51 GMT 2012","Tue Jun 05 18:50:03 GMT 2012","Tue Jun 12 18:50:03 GMT 2012","2012/06/12 18:51:06 +0000","","","132","100% (5/5)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.137.wav","an ice cold hour","United States"
"2Y9RLFQ0ONNVIBPPZF0EORB763RJSN","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:42 GMT 2012","52","","180","604800","Fri Jun 08 12:28:13 GMT 2012","","","28M98JHSTLB3CU3G109OJJEJSNIFR2","A3BLAC3S0O6ZWW","Approved","Mon Jun 04 19:45:53 GMT 2012","Mon Jun 04 19:47:21 GMT 2012","Mon Jun 11 12:47:21 PDT 2012","Tue Jun 05 06:09:13 PDT 2012","","","88","100% (1/1)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.137.wav","an ice cold dollar","United States"
"2Y9RLFQ0ONNVIBPPZF0EORB763RJSN","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:42 GMT 2012","52","","180","604800","Fri Jun 08 12:28:13 GMT 2012","","","2CBENLVWJ5OP2UM0YQZYUWB7FY8T14","A1KZ7XIUP3MIIV","Approved","Tue Jun 05 04:20:15 GMT 2012","Tue Jun 05 04:20:30 GMT 2012","Mon Jun 11 21:20:30 PDT 2012","Tue Jun 05 06:09:14 PDT 2012","","","15","100% (15/15)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.137.wav","an ice cold hour","United States"
"2Y9RLFQ0ONNVIBPPZF0EORB763RJSN","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:42 GMT 2012","52","","180","604800","Fri Jun 08 12:28:13 GMT 2012","","","2CWSMEZZ2MIKDHXZQG0YB8TWX6O5M4","A1DODIMEF1X974","Approved","Mon Jun 04 09:33:32 GMT 2012","Mon Jun 04 09:34:06 GMT 2012","Mon Jun 11 02:34:06 PDT 2012","Tue Jun 05 06:09:12 PDT 2012","","","34","100% (10/10)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.137.wav","an ice cold dour","USA"
"2Y9RLFQ0ONNVIBPPZF0EORB763RJSN","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:42 GMT 2012","52","","180","604800","Fri Jun 08 12:28:13 GMT 2012","","","2D9VWAVKI62NAKQ6PTQ9HQH6CVIIQ9","A2VGZGM9U502K7","Approved","Wed Jun 06 12:35:56 GMT 2012","Wed Jun 06 12:36:46 GMT 2012","Wed Jun 13 12:36:46 GMT 2012","2012/06/13 12:41:06 +0000","","","50","100% (13/13)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.137.wav","an i screw driver","india"
"2Y9RLFQ0ONNVIBPPZF0EORB763RJSN","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:42 GMT 2012","52","","180","604800","Fri Jun 08 12:28:13 GMT 2012","","","2DC4F0OHOVR1VCLP6TC9AHECXJN34S","A3HBWVAVKRASDF","Approved","Mon Jun 04 15:19:59 GMT 2012","Mon Jun 04 15:20:29 GMT 2012","Mon Jun 11 08:20:29 PDT 2012","Tue Jun 05 06:09:13 PDT 2012","","","30","100% (18/18)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.137.wav","an ice ocld hour","madeconia"
"2Y9RLFQ0ONNVIBPPZF0EORB763RJSN","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:42 GMT 2012","52","","180","604800","Fri Jun 08 12:28:13 GMT 2012","","","2EXUUKQOYGNINVBXQF70907SWQOYGF","AAAU5K9JYOOJ7","Approved","Tue Jun 05 13:28:14 GMT 2012","Tue Jun 05 13:28:42 GMT 2012","Tue Jun 12 13:28:42 GMT 2012","2012/06/12 13:31:07 +0000","","","28","100% (15/15)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.137.wav","an ice cold hour","macedonia"
"2Y9RLFQ0ONNVIBPPZF0EORB763RJSN","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:42 GMT 2012","52","","180","604800","Fri Jun 08 12:28:13 GMT 2012","","","2KSRYNJ92NJKDUTG4AKUPYW2H2BB6H","A3TCR0VP1L5SZ8","Approved","Mon Jun 04 18:13:36 GMT 2012","Mon Jun 04 18:14:04 GMT 2012","Mon Jun 11 11:14:04 PDT 2012","Tue Jun 05 06:09:13 PDT 2012","","","28","100% (13/13)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.137.wav","an ice cold hour","US"
"2Y9RLFQ0ONNVIBPPZF0EORB763RJSN","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:42 GMT 2012","52","","180","604800","Fri Jun 08 12:28:13 GMT 2012","","","2MFHMVHVKCJ0SV87PVA7HKQW7BR645","A3BWRQV1B10N51","Rejected","Tue Jun 05 15:37:52 GMT 2012","Tue Jun 05 15:38:46 GMT 2012","Tue Jun 12 08:38:46 PDT 2012","","Wed Jun 06 05:28:12 PDT 2012","Worker did not fill in answer to questions","54","0% (0/4)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.137.wav","your noice hold over",""
"2Y9RLFQ0ONNVIBPPZF0EORB763RJSN","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:42 GMT 2012","52","","180","604800","Fri Jun 08 12:28:13 GMT 2012","","","2MFHMVHVKCJ0SV87PVA7HKQW7DB64T","A239HQH7K7Z1A0","Approved","Wed Jun 06 14:26:41 GMT 2012","Wed Jun 06 14:27:22 GMT 2012","Wed Jun 13 14:27:22 GMT 2012","2012/06/13 14:31:07 +0000","","","41","100% (9/9)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.137.wav","in ice cold hour","india"
"2Y9RLFQ0ONNVIBPPZF0EORB763RJSN","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:42 GMT 2012","52","","180","604800","Fri Jun 08 12:28:13 GMT 2012","","","2N0XMB3Q39Z020IY6XK4MVSTW0GTIT","A20YVZAOVQX4NH","Approved","Tue Jun 05 03:16:28 GMT 2012","Tue Jun 05 03:16:45 GMT 2012","Mon Jun 11 20:16:45 PDT 2012","Tue Jun 05 06:09:14 PDT 2012","","","17","100% (6/6)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.137.wav","an ice coal dower","USA"
"2Y9RLFQ0ONNVIBPPZF0EORB763RJSN","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:42 GMT 2012","52","","180","604800","Fri Jun 08 12:28:13 GMT 2012","","","2N5P8PJWKUDDZRAGLHU970B6V48J8Y","A202BK5JCC1683","Approved","Wed Jun 06 04:54:23 GMT 2012","Wed Jun 06 04:54:37 GMT 2012","Wed Jun 13 04:54:37 GMT 2012","2012/06/13 04:56:09 +0000","","","14","100% (14/14)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.137.wav","can i spoke hour","india"
"2Y9RLFQ0ONNVIBPPZF0EORB763RJSN","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:42 GMT 2012","52","","180","604800","Fri Jun 08 12:28:13 GMT 2012","","","2NMCF806UFBN6MJLCC63H5SW7W3E0K","A2GBIWJMB1LZ2P","Approved","Mon Jun 04 18:48:07 GMT 2012","Mon Jun 04 18:48:35 GMT 2012","Mon Jun 11 11:48:35 PDT 2012","Tue Jun 05 06:09:13 PDT 2012","","","28","100% (27/27)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.137.wav","an ice cole dower","India"
"2Y9RLFQ0ONNVIBPPZF0EORB763RJSN","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:42 GMT 2012","52","","180","604800","Fri Jun 08 12:28:13 GMT 2012","","","2OQ5COW0LGRZU20WXC363NUZXNY7YE","A9O6J55BGNKM0","Approved","Tue Jun 05 08:28:09 GMT 2012","Tue Jun 05 08:28:36 GMT 2012","Tue Jun 12 01:28:36 PDT 2012","Tue Jun 05 06:09:14 PDT 2012","","","27","100% (15/15)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.137.wav","an ice cold hour","India"
"2Y9RLFQ0ONNVIBPPZF0EORB763RJSN","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:42 GMT 2012","52","","180","604800","Fri Jun 08 12:28:13 GMT 2012","","","2P006UFBNFSV7O9KL0WS46NG2OBH3U","A30HNSMQRR925K","Approved","Mon Jun 04 16:34:16 GMT 2012","Mon Jun 04 16:35:04 GMT 2012","Mon Jun 11 09:35:04 PDT 2012","Tue Jun 05 06:09:14 PDT 2012","","","48","100% (12/12)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.137.wav","in ice cove diver","India"
"2Y9RLFQ0ONNVIBPPZF0EORB763RJSN","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:42 GMT 2012","52","","180","604800","Fri Jun 08 12:28:13 GMT 2012","","","2P006UFBNFSV7O9KL0WS46NG2PCH3X","A3QHPXXJP4AOFX","Approved","Tue Jun 05 16:16:40 GMT 2012","Tue Jun 05 16:19:18 GMT 2012","Tue Jun 12 16:19:18 GMT 2012","2012/06/12 16:21:07 +0000","","","158","100% (1/1)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.137.wav","an ice cool bower","united states"
"2Y9RLFQ0ONNVIBPPZF0EORB763RJSN","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:42 GMT 2012","52","","180","604800","Fri Jun 08 12:28:13 GMT 2012","","","2PC0COK2JE1MYJ8PRCIWEOZAD93TMC","A35G3MA79VHPA5","Approved","Tue Jun 05 04:25:15 GMT 2012","Tue Jun 05 04:25:40 GMT 2012","Mon Jun 11 21:25:40 PDT 2012","Tue Jun 05 06:09:13 PDT 2012","","","25","100% (14/14)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.137.wav","a nice cool hour",""
"2Y9RLFQ0ONNVIBPPZF0EORB763RJSN","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:42 GMT 2012","52","","180","604800","Fri Jun 08 12:28:13 GMT 2012","","","2PVQ0JG5TYMN3QMGM0690SSHYAOKGD","A7NK4DGUNQU8S","Approved","Mon Jun 04 19:26:24 GMT 2012","Mon Jun 04 19:26:33 GMT 2012","Mon Jun 11 12:26:33 PDT 2012","Tue Jun 05 06:09:13 PDT 2012","","","9","100% (14/14)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.137.wav","an ice cold grave","india"
"2Y9RLFQ0ONNVIBPPZF0EORB763RJSN","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:42 GMT 2012","52","","180","604800","Fri Jun 08 12:28:13 GMT 2012","","","2PVQ0JG5TYMN3QMGM0690SSHYB2KGT","A3VF9F4RGXTOV1","Approved","Tue Jun 05 04:48:59 GMT 2012","Tue Jun 05 04:49:30 GMT 2012","Mon Jun 11 21:49:30 PDT 2012","Tue Jun 05 06:09:15 PDT 2012","","","31","100% (14/14)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.137.wav","an ice cold hour","india"
"2Y9RLFQ0ONNVIBPPZF0EORB763RJSN","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:42 GMT 2012","52","","180","604800","Fri Jun 08 12:28:13 GMT 2012","","","2QGOGQSCM6IA1WGJ0LLU80OQLUUHH4","A3NZ8RV7X4CB6R","Approved","Tue Jun 05 16:19:28 GMT 2012","Tue Jun 05 16:20:53 GMT 2012","Tue Jun 12 16:20:53 GMT 2012","2012/06/12 16:21:07 +0000","","","85","100% (10/10)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.137.wav","in the ice cold hour","USA"
"2Y9RLFQ0ONNVIBPPZF0EORB763RJSN","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:42 GMT 2012","52","","180","604800","Fri Jun 08 12:28:13 GMT 2012","","","2R6CWA6X3YOC39OH7WBXXTINJS6ONX","A3P2AUF6K83V0G","Approved","Tue Jun 05 10:05:51 GMT 2012","Tue Jun 05 10:07:30 GMT 2012","Tue Jun 12 03:07:30 PDT 2012","Tue Jun 05 06:09:14 PDT 2012","","","99","100% (3/3)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.137.wav","an ice cold hour","Philippines"
"2Y9RLFQ0ONNVIBPPZF0EORB763RJSN","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:42 GMT 2012","52","","180","604800","Fri Jun 08 12:28:13 GMT 2012","","","2RQW2GTP9RA7JZKRJX0Y0OF71STPU3","A3PW8KJEL1ZHK6","Approved","Mon Jun 04 09:42:29 GMT 2012","Mon Jun 04 09:43:17 GMT 2012","Mon Jun 11 02:43:17 PDT 2012","Tue Jun 05 06:09:14 PDT 2012","","","48","100% (15/15)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.137.wav","in ice cold hour","Syria"
"2Y9RLFQ0ONNVIBPPZF0EORB763RJSN","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:42 GMT 2012","52","","180","604800","Fri Jun 08 12:28:13 GMT 2012","","","2U91Q6SVQ8H8ZGEZOCWOJVCI216N4M","A360T9OMZFUHH1","Approved","Tue Jun 05 10:22:28 GMT 2012","Tue Jun 05 10:22:40 GMT 2012","Tue Jun 12 03:22:40 PDT 2012","Tue Jun 05 06:09:16 PDT 2012","","","12","100% (5/5)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.137.wav","an ice cold hour","Srilanka"
"2Y9RLFQ0ONNVIBPPZF0EORB763RJSN","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:42 GMT 2012","52","","180","604800","Fri Jun 08 12:28:13 GMT 2012","","","2UEN9U8P9Y38KQK20UJU6IM0K33WFU","A11P79K5YWZUM2","Approved","Tue Jun 05 20:53:34 GMT 2012","Tue Jun 05 20:53:52 GMT 2012","Tue Jun 12 20:53:52 GMT 2012","2012/06/12 20:56:07 +0000","","","18","100% (11/11)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.137.wav","an ice cold hour","USA"
"2Y9RLFQ0ONNVIBPPZF0EORB763RJSN","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:42 GMT 2012","52","","180","604800","Fri Jun 08 12:28:13 GMT 2012","","","2UET6YTWX4H38WDGM409OI6IK1OX2O","ANLJPCF4IMK36","Approved","Tue Jun 05 12:32:37 GMT 2012","Tue Jun 05 12:33:20 GMT 2012","Tue Jun 12 12:33:20 GMT 2012","2012/06/12 12:36:07 +0000","","","43","100% (15/15)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.137.wav","an ice cold hour","India"
"2Y9RLFQ0ONNVIBPPZF0EORB763RJSN","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:42 GMT 2012","52","","180","604800","Fri Jun 08 12:28:13 GMT 2012","","","2UWF0OHOVR149R8TKC02PECWBFF45K","A2928JBMPWSWME","Approved","Mon Jun 04 16:04:21 GMT 2012","Mon Jun 04 16:05:22 GMT 2012","Mon Jun 11 09:05:22 PDT 2012","Tue Jun 05 06:09:14 PDT 2012","","","61","100% (1/1)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.137.wav","an ice cold hour","United States"
"2Y9RLFQ0ONNVIBPPZF0EORB763RJSN","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:42 GMT 2012","52","","180","604800","Fri Jun 08 12:28:13 GMT 2012","","","2V33L0FBJ9IO2D2O95MEDRPR3Y5NZY","A20XQ518L4B482","Approved","Wed Jun 06 15:38:56 GMT 2012","Wed Jun 06 15:39:19 GMT 2012","Wed Jun 13 15:39:19 GMT 2012","2012/06/13 15:41:06 +0000","","","23","88% (7/8)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.137.wav","an ice cold hour","United States"
"2Y9RLFQ0ONNVIBPPZF0EORB763RJSN","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:42 GMT 2012","52","","180","604800","Fri Jun 08 12:28:13 GMT 2012","","","2W0JIA0RYNJ9TH7P4RWBUJTUI9Q72M","A2FQYXUQ7F8IKK","Approved","Wed Jun 06 10:16:30 GMT 2012","Wed Jun 06 10:17:04 GMT 2012","Wed Jun 13 10:17:04 GMT 2012","2012/06/13 10:21:07 +0000","","","34","100% (13/13)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.137.wav","an ice cold hour","india"
